# Starting compiling UnityEngine.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8cf48f8174b228525965091190b88997
# Starting compiling UnityEngine.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfd04c3a1d2d8279f9e1b94068d16e9b
# Starting compiling UnityEditor.TestRunner.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2a44eca3077a1abedb130173470139eb
# Starting compiling UnityEditor.UI.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-058b036f1cb1c401ca95366a42de5508
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64734d3fee8a6338d9b202f309dd3301
# Starting compiling Unity.VSCode.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d6bf0240a7184477b6aa0a4bfd2b54c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a28ddbf56f7c1fcfa14a30d6ea931dc
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7218ccadc4a2706fa983034f09845a5a
# Starting compiling PsdPlugin.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab02edb17cc3444ddbc33c1ad910dae2
# Starting compiling Unity.Searcher.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-20f2c94c2519bc1328767598c1e30bfc
# Starting compiling Unity.2D.Path.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7dcf17aeac1ad57849ba205b6732c0bf
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48feefe906e57c4f7a11d34558f90bec
# Starting compiling Unity.Rider.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81bcb57adc5b1a967b32fa5d0b2c9af9
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-659d3d6ec9718b287aa22ae2141dfcff
# Starting compiling UnityEditor.UIBuilderModule.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78ebea7891d58e5c196a62afd0522eb7
# Starting compiling Unity.2D.IK.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-076fa4985d27dce03bd4211c192d2bba
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e845957c57cba01fad658344d91e9e7
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a48391afe62c4fecb0cac788e934190
# Starting compiling Unity.VisualStudio.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8da3f943af91a6abba7e27b64184103c
# Starting compiling Unity.Timeline.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-653e58e05be8ac4e8b06b781b8ac3f1d
# Starting compiling Unity.TextMeshPro.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0bc1d40fa2b92404abb49f38c9e611cc
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-233412457591ee00ba421094916c32e0
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/lizband/Unity/Hub/Editor/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3c254052c3a110279bf1706e8ae2707
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
